hycl:Statement;fabio:ResearchPaper;hycl:Statement;fabio:ResearchPaper;Relation
People who share news in social media tend to perceive themselves as opinion leaders.;https://doi.org/10.1177/1931243114546448;People who share news in social media tend to have more friends or followers.;https://doi.org/10.1177/1077699013482906;hasRelatedMeaning
People who share news in social media usually have a rich media diet and use multiple sources for information purposes.;http://doi.org/10.1145/2684103.2684171;People who share news in social media tend to perceive themselves as opinion leaders.;https://doi.org/10.1177/1931243114546448;hasRelatedMeaning
People who share news in social media usually have a rich media diet and use multiple sources for information purposes.;http://doi.org/10.1145/2684103.2684171;People who share news in social media tend to have more friends or followers.;https://doi.org/10.1177/1077699013482906;hasRelatedMeaning
People who read news via social media and/or follow news organizations are more likely to have a positive attitude towards engaging in news sharing. ;http://doi.org/10.1145/2684103.2684171;People who share news in social media tend to perceive themselves as opinion leaders.;https://doi.org/10.1177/1931243114546448;hasRelatedMeaning
People who read news via social media and/or follow news organizations are more likely to have a positive attitude towards engaging in news sharing. ;http://doi.org/10.1145/2684103.2684171;People who share news in social media tend to have more friends or followers.;https://doi.org/10.1177/1077699013482906;hasRelatedMeaning
People who read news via social media and/or follow news organizations are more likely to have a positive attitude towards engaging in news sharing. ;http://doi.org/10.1145/2684103.2684171;People who share news in social media usually have a rich media diet and use multiple sources for information purposes.;http://doi.org/10.1145/2684103.2684171;hasRelatedMeaning
People who often share news seem to actively include news from media organizations with ideologies that differ from their own.;https://doi.org/10.1145/2441776.2441877;People predominantly share like-minded news articles while avoiding the sharing of conflicting ones;https://doi.org/10.1145/2487788.2487807;hasConflicingMeaning
People who share information also seek information which makes the news sharing process at heart a reciprocal one.;http://doi.org/10.1080/08824096.2013.843165;Altruistic motive is one of the main drivers of information sharing;http://doi.org/10.1080/1369118X.2011.554572;hasRelatedMeaning
People who share information also seek information which makes the news sharing process at heart a reciprocal one.;http://doi.org/10.1080/08824096.2013.843165;Altruistic motive is one of the main drivers of information sharing;http://doi.org/10.1080/08824096.2013.843165;hasRelatedMeaning
People who share information also seek information which makes the news sharing process at heart a reciprocal one.;http://doi.org/10.1080/08824096.2013.843165;Altruistic motive is one of the main drivers of information sharing;http://doi.org/10.1109/HICSS.2010.412;hasRelatedMeaning
The need to interact with others through sharing news is related to motives like socializing and getting social approval.;http://doi.org/10.3998/3336451.0011.305;People who share information also seek information which makes the news sharing process at heart a reciprocal one.;http://doi.org/10.1080/08824096.2013.843165;hasRelatedMeaning
The need to interact with others through sharing news is related to motives like socializing and getting social approval.;http://doi.org/10.1016/j.chb.2011.10.002;People who share information also seek information which makes the news sharing process at heart a reciprocal one.;http://doi.org/10.1080/08824096.2013.843165;hasRelatedMeaning
The need to interact with others through sharing news is related to motives like socializing and getting social approval.;http://doi.org/10.1145/1998076.1998103;People who share information also seek information which makes the news sharing process at heart a reciprocal one.;http://doi.org/10.1080/08824096.2013.843165;hasRelatedMeaning
More arousing content regardless if positive or negative is shared more often;No-DOI-1;Emotional arousal increases the likelihood of sharing news.;http://doi.org/10.1177/0956797611413294;hasRelatedMeaning
More arousing content regardless if positive or negative is shared more often;http://doi.org/10.1509/jmr.10.0353;Emotional arousal increases the likelihood of sharing news.;http://doi.org/10.1177/0956797611413294;hasRelatedMeaning
Articles that are placed more prominently on a given website have a higher chance to be shared.;http://doi.org/10.1509/jmr.10.0353;The ranking or placing of an article on a given website affects its sharing probability.;http://doi.org/10.1509/jmr.10.0353;hasRelatedMeaning
social media simplify and facilitate news sharing for media organizations.;https://doi.org/10.1177%2F[card-number];Social media simplify and facilitate news sharing for individuals.;https://doi.org/10.1177%2F[card-number];hasRelatedMeaning
social media simplify and facilitate news sharing for media organizations.;https://doi.org/10.1177%2F[card-number];All US newspapers with a weekday circulation of more than 100,000 are using social media as an additional means to distribute their content online.;https://doi.org/10.1080/17512786.2013.794022;hasMoreSpecificMeaningThan
Online news sites increasingly rely on referrals from social media to improve their website traffic, article views.;https://doi.org/10.1177%2F[card-number];Online news sites increasingly rely on referrals from social media to improve  their economic success.;https://doi.org/10.1177%2F[card-number];hasRelatedMeaning
Social media like Facebook and Twitter expose segments of the population to news who would not have gotten it otherwise.;No-DOI-15;Social media fundamentally changes  the way we have to conceptualize and measure news use and exposure in an online environment.;https://doi.org/10.1177%2F[card-number];hasRelatedMeaning
The word "sharing" is not particularly helpful for scientific analyses of social media activities since it means many different things to many different people.;https://doi.org/10.1177%2F2056305115578135;The term "news sharing", representing the act of distributing a specific kind of content, is more precise than the shorter term "sharing" in the context of communication science research.;https://doi.org/10.1177%2F[card-number];hasRelatedMeaning
The word "sharing" is not particularly helpful for scientific analyses of social media activities since it means many different things to many different people.;https://doi.org/10.1177%2F2056305115578135;News sharing is the practice of giving a defined set of people access to news content via social media platforms by posting or recommending it.;https://doi.org/10.1177%2F[card-number];hasRelatedMeaning
The word "sharing" is not particularly helpful for scientific analyses of social media activities since it means many different things to many different people.;https://doi.org/10.1177%2F2056305115578135;Compared to the term "news sharing" , the term "social media" is a more diffuse and often used as a generic buzzword.;https://doi.org/10.1177%2F[card-number];hasRelatedMeaning
The word "sharing" is not particularly helpful for scientific analyses of social media activities since it means many different things to many different people.;https://doi.org/10.1177%2F2056305115578135;In the context of communcation science research, the terms "social networking services" and "social media" are often not clearly distinguished.;https://doi.org/10.1177%2F[card-number];hasRelatedMeaning
The word "sharing" is not particularly helpful for scientific analyses of social media activities since it means many different things to many different people.;https://doi.org/10.1177%2F2056305115578135;Some communication science researchers use the terms "sharing" and "news sharing" synonymously, while others emphasize that social media are more centered on content and that SNSs are more centered on people and their networked relations.s;http://dx.doi.org/10.4135/9781446270066 ;hasRelatedMeaning
For methodological and theoretical approaches and research questions and sampling strategies it is hard to find categories that fit all articles under investigation due to their diversity.;https://doi.org/10.1177%2F1461444813520477;Besides its relevance for media organizations, news sharing also alters the way the audience is engaging with news.;https://doi.org/10.1177%2F[card-number];hasRelatedMeaning
Individuals own news sharing behavior increases their involvement and interest in news topics.;https://doi.org/10.1177%2F[card-number];The observation of other people’s news sharing activities leads to more news exposure and to confrontation with other opinions and ideas.;https://doi.org/10.1177%2F[card-number];hasRelatedMeaning
News sharing is the practice of giving a defined set of people access to news content via social media platforms by posting or recommending it.;https://doi.org/10.1177%2F[card-number];Social media recently are a constitutive part of online news distribution and consumption.;No-DOI-13;hasMoreSpecificMeaningThan
Individuals own news sharing behavior increases their involvement and interest in news topics.;https://doi.org/10.1177%2F[card-number];People who often share news seem to actively include news from media organizations with ideologies that differ from their own.;https://doi.org/10.1145/2441776.2441877;hasRelatedMeaning
Individuals own news sharing behavior increases their involvement and interest in news topics.;https://doi.org/10.1177%2F[card-number];People who share news in social media tend to perceive themselves as opinion leaders.;https://doi.org/10.1177/1931243114546448;hasMoreSpecificMeaningThans
People predominantly share like-minded news articles while avoiding the sharing of conflicting ones.;https://doi.org/10.1145/2487788.2487807;The observation of other people’s news sharing activities leads to more news exposure and to confrontation with other opinions and ideas.;https://doi.org/10.1177%2F[card-number];hasConflicingMeaning
